INFO:     Started server process [17244]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET / -> 200 (4.57ms)
INFO:     13.140.128.117:0 - "GET /api/apiKeys.list HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/analyzer HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/auth/login HTTP/1.1" 404 Not Found
[API] GET /api/application -> 404 (3.62ms)
INFO:     13.140.128.117:0 - "GET /api/application HTTP/1.1" 404 Not Found
[API] GET /api/auth.config -> 404 (3.46ms)
INFO:     13.140.128.117:0 - "GET /api/auth.config HTTP/1.1" 404 Not Found
[API] GET /api/auth/session -> 404 (3.68ms)
INFO:     13.140.128.117:0 - "GET /api/auth/session HTTP/1.1" 404 Not Found
[API] GET /api/backups -> 404 (2.33ms)
INFO:     13.140.128.117:0 - "GET /api/backups HTTP/1.1" 404 Not Found
[API] GET /api/auth/providers -> 404 (0.73ms)
INFO:     13.140.128.117:0 - "GET /api/auth/providers HTTP/1.1" 404 Not Found
[API] GET /api/connect/local -> 404 (0.89ms)
INFO:     13.140.128.117:0 - "GET /api/connect/local HTTP/1.1" 404 Not Found
[API] GET /api/components/search -> 404 (2.44ms)
INFO:     13.140.128.117:0 - "GET /api/components/search HTTP/1.1" 404 Not Found
[API] GET /api/dashboard -> 404 (2.55ms)
[API] GET /api/dashboards -> 404 (3.31ms)
INFO:     13.140.128.117:0 - "GET /api/dashboard HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/dashboards HTTP/1.1" 404 Not Found
[API] GET /api/contacts -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/contacts HTTP/1.1" 404 Not Found
[API] GET /api/connections -> 404 (0.7ms)
INFO:     13.140.128.117:0 - "GET /api/connections HTTP/1.1" 404 Not Found
[API] GET /api/collections.list -> 404 (0.79ms)
INFO:     13.140.128.117:0 - "GET /api/collections.list HTTP/1.1" 404 Not Found
[API] GET /api/connector -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/connector HTTP/1.1" 404 Not Found
[API] GET /api/auth/csrf -> 404 (0.91ms)
INFO:     13.140.128.117:0 - "GET /api/auth/csrf HTTP/1.1" 404 Not Found
[API] GET /api/http/routers -> 404 (6.89ms)
[API] GET /api/datasources -> 404 (6.15ms)
INFO:     13.140.128.117:0 - "GET /api/http/routers HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/datasources HTTP/1.1" 404 Not Found
[API] GET /api/http/middlewares -> 404 (8.45ms)
INFO:     13.140.128.117:0 - "GET /api/http/middlewares HTTP/1.1" 404 Not Found
[API] GET /api/database -> 404 (8.74ms)
[API] GET /api/http/services -> 404 (8.35ms)
INFO:     13.140.128.117:0 - "GET /api/database HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/http/services HTTP/1.1" 404 Not Found
[API] GET /api/dcim/racks/ -> 404 (7.85ms)
INFO:     13.140.128.117:0 - "GET /api/dcim/racks/ HTTP/1.1" 404 Not Found
[API] GET /api/dcim/sites/ -> 404 (9.43ms)
INFO:     13.140.128.117:0 - "GET /api/dcim/sites/ HTTP/1.1" 404 Not Found
[API] GET /api/entrypoints -> 404 (7.95ms)
INFO:     13.140.128.117:0 - "GET /api/entrypoints HTTP/1.1" 404 Not Found
[API] GET /api/dcim/interfaces/ -> 404 (6.43ms)
INFO:     13.140.128.117:0 - "GET /api/dcim/interfaces/ HTTP/1.1" 404 Not Found
[API] GET /api/admin/projects -> 404 (6.15ms)
INFO:     13.140.128.117:0 - "GET /api/admin/projects HTTP/1.1" 404 Not Found
[API] GET /api/dashboards/home -> 404 (7.79ms)
[API] GET /api/definitions -> 404 (4.65ms)
INFO:     13.140.128.117:0 - "GET /api/dashboards/home HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/definitions HTTP/1.1" 404 Not Found
[API] GET /api/dcim/devices/ -> 404 (9.03ms)
[API] GET /api/edges -> 404 (4.39ms)
INFO:     13.140.128.117:0 - "GET /api/dcim/devices/ HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/edges HTTP/1.1" 404 Not Found
[API] GET /api/emails -> 404 (8.26ms)
INFO:     13.140.128.117:0 - "GET /api/emails HTTP/1.1" 404 Not Found
[API] GET /api/data_sources -> 404 (2.57ms)
INFO:     13.140.128.117:0 - "GET /api/data_sources HTTP/1.1" 404 Not Found
[API] GET /api/documents.list -> 404 (0.65ms)
INFO:     13.140.128.117:0 - "GET /api/documents.list HTTP/1.1" 404 Not Found
[API] GET /api/documents.search -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/documents.search HTTP/1.1" 404 Not Found
[API] GET /api/events -> 404 (0.97ms)
INFO:     13.140.128.117:0 - "GET /api/events HTTP/1.1" 404 Not Found
[API] GET /api/projects/search -> 404 (3.5ms)
[API] GET /api/plugins/installed -> 404 (4.7ms)
[API] GET /api/pool -> 404 (4.68ms)
INFO:     13.140.128.117:0 - "GET /api/projects/search HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/plugins/installed HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/pool HTTP/1.1" 404 Not Found
[API] GET /api/overview -> 404 (4.18ms)
[API] GET /api/osd -> 404 (3.61ms)
INFO:     13.140.128.117:0 - "GET /api/overview HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/osd HTTP/1.1" 404 Not Found
[API] GET /api/organizations/current -> 404 (0.72ms)
INFO:     13.140.128.117:0 - "GET /api/organizations/current HTTP/1.1" 404 Not Found
[API] GET /api/method/frappe.auth.get_logged_user -> 404 (1.61ms)
INFO:     13.140.128.117:0 - "GET /api/method/frappe.auth.get_logged_user HTTP/1.1" 404 Not Found
[API] GET /api/organization -> 404 (1.72ms)
INFO:     13.140.128.117:0 - "GET /api/organization HTTP/1.1" 404 Not Found
[API] GET /api/nodes -> 404 (0.73ms)
INFO:     13.140.128.117:0 - "GET /api/nodes HTTP/1.1" 404 Not Found
[API] GET /api/logs -> 404 (1.64ms)
INFO:     13.140.128.117:0 - "GET /api/logs HTTP/1.1" 404 Not Found
[API] GET /api/method/frappe.client.get_list -> 404 (1.6ms)
INFO:     13.140.128.117:0 - "GET /api/method/frappe.client.get_list HTTP/1.1" 404 Not Found
[API] GET /api/method/version -> 404 (1.75ms)
INFO:     13.140.128.117:0 - "GET /api/method/version HTTP/1.1" 404 Not Found
[API] GET /api/monitor -> 404 (1.78ms)
INFO:     13.140.128.117:0 - "GET /api/monitor HTTP/1.1" 404 Not Found
[API] GET /api/logs/requests -> 404 (0.68ms)
INFO:     13.140.128.117:0 - "GET /api/logs/requests HTTP/1.1" 404 Not Found
[API] GET /api/logs/audit -> 404 (0.67ms)
INFO:     13.140.128.117:0 - "GET /api/logs/audit HTTP/1.1" 404 Not Found
[API] GET /api/method/login -> 404 (1.18ms)
INFO:     13.140.128.117:0 - "GET /api/method/login HTTP/1.1" 404 Not Found
[API] GET /api/logs/cluster -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/logs/cluster HTTP/1.1" 404 Not Found
[API] GET /api/segments -> 404 (1.18ms)
INFO:     13.140.128.117:0 - "GET /api/segments HTTP/1.1" 404 Not Found
[API] GET /api/rules/search -> 404 (1.15ms)
INFO:     13.140.128.117:0 - "GET /api/rules/search HTTP/1.1" 404 Not Found
[API] GET /api/roles -> 404 (1.42ms)
INFO:     13.140.128.117:0 - "GET /api/roles HTTP/1.1" 404 Not Found
[API] GET /api/rpc/command/get-projects -> 404 (1.82ms)
